2015-09-10 13:16:59,828 - [INFO] - from play in pool-6-thread-5 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2015-09-10 13:18:38,845 - [ERROR] - from net.sf.ehcache.Cache in play-internal-execution-context-1 
Unable to set localhost. This prevents creation of a GUID. Cause was: bogon: bogon: nodename nor servname provided, or not known
java.net.UnknownHostException: bogon: bogon: nodename nor servname provided, or not known
	at java.net.InetAddress.getLocalHost(InetAddress.java:1466) ~[na:1.7.0_25]
	at net.sf.ehcache.Cache.<clinit>(Cache.java:214) ~[ehcache-core.jar:na]
	at net.sf.ehcache.config.ConfigurationHelper.createCache(ConfigurationHelper.java:296) ~[ehcache-core.jar:na]
	at net.sf.ehcache.config.ConfigurationHelper.createDefaultCache(ConfigurationHelper.java:219) ~[ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.configure(CacheManager.java:722) ~[ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.doInit(CacheManager.java:439) ~[ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.init(CacheManager.java:377) ~[ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.<init>(CacheManager.java:259) ~[ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.newInstance(CacheManager.java:1037) ~[ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.newInstance(CacheManager.java:936) ~[ehcache-core.jar:na]
	at net.sf.ehcache.CacheManager.create(CacheManager.java:904) ~[ehcache-core.jar:na]
	at play.api.cache.EhCachePlugin.manager$lzycompute(Cache.scala:139) ~[play-cache_2.10.jar:2.2.6]
	at play.api.cache.EhCachePlugin.manager(Cache.scala:134) ~[play-cache_2.10.jar:2.2.6]
	at play.api.cache.EhCachePlugin.cache$lzycompute(Cache.scala:143) ~[play-cache_2.10.jar:2.2.6]
	at play.api.cache.EhCachePlugin.cache(Cache.scala:142) ~[play-cache_2.10.jar:2.2.6]
	at play.api.cache.EhCachePlugin.onStart(Cache.scala:159) ~[play-cache_2.10.jar:2.2.6]
	at play.api.Play$$anonfun$start$1$$anonfun$apply$mcV$sp$1.apply(Play.scala:88) ~[play_2.10.jar:2.2.6]
	at play.api.Play$$anonfun$start$1$$anonfun$apply$mcV$sp$1.apply(Play.scala:88) ~[play_2.10.jar:2.2.6]
	at scala.collection.immutable.List.foreach(List.scala:318) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.Play$$anonfun$start$1.apply$mcV$sp(Play.scala:88) ~[play_2.10.jar:2.2.6]
	at play.api.Play$$anonfun$start$1.apply(Play.scala:88) ~[play_2.10.jar:2.2.6]
	at play.api.Play$$anonfun$start$1.apply(Play.scala:88) ~[play_2.10.jar:2.2.6]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.6]
	at play.api.Play$.start(Play.scala:87) ~[play_2.10.jar:2.2.6]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1$$anonfun$1.apply(ApplicationProvider.scala:139) ~[play_2.10.jar:2.2.6]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1$$anonfun$1.apply(ApplicationProvider.scala:112) ~[play_2.10.jar:2.2.6]
	at scala.Option.map(Option.scala:145) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1.apply(ApplicationProvider.scala:112) ~[play_2.10.jar:2.2.6]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1.apply(ApplicationProvider.scala:110) ~[play_2.10.jar:2.2.6]
	at scala.util.Success.flatMap(Try.scala:200) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:110) ~[play_2.10.jar:2.2.6]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.6]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
Caused by: java.net.UnknownHostException: bogon: nodename nor servname provided, or not known
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:1.7.0_25]
	at java.net.InetAddress$1.lookupAllHostAddr(InetAddress.java:894) ~[na:1.7.0_25]
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1286) ~[na:1.7.0_25]
	at java.net.InetAddress.getLocalHost(InetAddress.java:1462) ~[na:1.7.0_25]
	... 38 common frames omitted

2015-09-10 13:18:39,155 - [INFO] - from play in play-internal-execution-context-1 
Starting application default Akka system.

2015-09-10 13:18:39,194 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-09-10 13:18:44,159 - [ERROR] - from application in play-akka.actor.default-dispatcher-5 


! @6ndclck4i - Internal server error, for (GET) [/query/downloadFile/3436355A-4F0E-4331-BC31-4B759FEF4752] ->

play.api.Application$$anon$1: Execution exception[[FileNotFoundException: upload/3436355A-4F0E-4331-BC31-4B759FEF4752 (No such file or directory)]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.6]
	at play.api.DefaultApplication.handleError(Application.scala:399) ~[play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:170) ~[play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:167) ~[play_2.10.jar:2.2.6]
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:33) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure$$anonfun$recover$1.apply(Try.scala:185) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Try$.apply(Try.scala:161) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure.recover(Try.scala:185) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$1.execute(Execution.scala:43) ~[play-iteratees_2.10.jar:2.2.6]
